country,date,new_cases,total_cases,new_deaths,total_deaths,weekly_cases,weekly_deaths,weekly_pct_growth_cases,weekly_pct_growth_deaths,biweekly_cases,biweekly_deaths,biweekly_pct_growth_cases,biweekly_pct_growth_deaths,new_cases_per_million,new_deaths_per_million,total_cases_per_million,total_deaths_per_million,weekly_cases_per_million,weekly_deaths_per_million,biweekly_cases_per_million,biweekly_deaths_per_million,total_deaths_per_100k,new_deaths_per_100k,new_cases_7_day_avg_right,new_deaths_7_day_avg_right,new_cases_per_million_7_day_avg_right,new_deaths_per_million_7_day_avg_right,new_deaths_per_100k_7_day_avg_right,cfr,cfr_100_cases,cfr_short_term,days_since_100_total_cases,days_since_5_total_deaths,days_since_1_total_cases_per_million,days_since_0_1_total_deaths_per_million,days_since_100_total_cases_and_5m_pop,total_deaths_last12m,total_deaths_per_100k_last12m,total_deaths_per_million_last12m,day_number
Italy,2020-03-26,5210.0,74386,683.0,7503,38673.0,4525.0,66.3,110.4,61924.0,6676.0,413.4,719.1,87.38809334041339,11.456059069386246,1247.687276625718,125.84891829810395,648.6678951542816,75.89848797799819,1038.6603247623336,111.97752613063336,12.584891829810395,1.1456059069386246,5524.714285714285,646.4285714285714,92.66684216489736,10.84264113971403,1.0842641139714029,10.086575430860648,10.086575430860648,0.0,31.0,30.0,32.0,30.0,31.0,0.0,0.0,0.0,82
Italy,2020-03-27,6153.0,80539,662.0,8165,39504.0,4760.0,52.400000000000006,99.2,65426.0,7149.0,352.4,615.6,103.20517050356308,11.103822992582275,1350.892447129281,136.95274129068625,662.60637990781,79.84017740889975,1097.3998838560242,119.9112244319799,13.695274129068624,1.1103822992582275,5643.428571428572,680.0,94.65805427254428,11.405739629842822,1.1405739629842824,10.137945591576752,10.137945591576752,0.0,32.0,31.0,33.0,31.0,32.0,0.0,0.0,0.0,83
Italy,2020-03-28,5959.0,86498,969.0,9134,39477.0,5102.0,34.5,84.5,68838.0,7868.0,310.40000000000003,532.0,99.95118007975496,16.253178972526023,1450.843627209036,153.20592026321225,662.1535049519192,85.57659351685011,1154.629859763412,131.97111677588725,15.320592026321227,1.6253178972526023,5639.571428571428,728.8571428571429,94.59335785027416,12.225227645264304,1.22252276452643,10.55978172905732,10.55978172905732,0.0,33.0,32.0,34.0,32.0,33.0,0.0,0.0,0.0,84
Italy,2020-03-29,5974.0,92472,889.0,10023,38894.0,5198.0,20.0,53.6,71315.0,8582.0,256.1,507.8,100.20277727747208,14.911327251368045,1551.046404486508,168.1172475145803,652.3747605339805,87.18681558223969,1196.176943679766,143.9471433872222,16.81172475145803,1.4911327251368045,5556.285714285715,742.5714285714286,93.1963943619972,12.455259368891385,1.2455259368891387,10.838956657150272,10.838956657150272,0.0,34.0,33.0,35.0,33.0,34.0,0.0,0.0,0.0,85
Italy,2020-03-30,5217.0,97689,756.0,10779,38551.0,5303.0,12.1,44.6,72942.0,8970.0,216.4,405.4,87.50550536601472,12.680498764942902,1638.5519098525226,180.7977462795232,646.6215712795156,88.94799596625954,1223.4668530588165,150.4551242348384,18.07977462795232,1.2680498764942902,5507.285714285715,757.5714285714286,92.37451018278794,12.706856566608506,1.2706856566608506,11.03399563922243,11.03399563922243,0.0,35.0,34.0,36.0,34.0,35.0,0.0,0.0,0.0,86
Italy,2020-03-31,4050.0,101739,812.0,11591,37812.0,5514.0,5.2,40.7,73759.0,9433.0,184.3,347.90000000000003,67.93124338362269,13.619794969753489,1706.4831532361454,194.4175412492767,634.2262160053189,92.48712988081373,1237.1705137611425,158.2210910710402,19.44175412492767,1.361979496975349,5401.714285714285,787.7142857142857,90.60374514361698,13.212447125830533,1.3212447125830529,11.392877854116907,11.392877854116907,0.0,36.0,35.0,37.0,35.0,36.0,0.0,0.0,0.0,87
Italy,2020-04-01,4053.0,105792,837.0,12428,36616.0,5608.0,-2.8000000000000003,29.9,74286.0,9925.0,156.1,309.4,67.98156282316612,14.039123632615356,1774.4647160593115,208.45666488189204,614.165532774007,94.06380565317431,1246.0099619742705,166.47347915616177,20.84566648818921,1.4039123632615356,5230.857142857143,801.1428571428571,87.73793325342957,13.437686521882048,1.3437686521882048,11.747580157289775,11.747580157289775,0.0,37.0,36.0,38.0,36.0,37.0,0.0,0.0,0.0,88
Italy,2020-04-02,4782.0,110574,727.0,13155,36188.0,5652.0,-6.4,24.9,74861.0,10177.0,129.5,254.5,80.2091866322182,12.194077516023135,1854.6739026915295,220.6507423979152,606.9866260658118,94.80182409981124,1255.654521220093,170.7003120778094,22.06507423979152,1.2194077516023136,5169.714285714285,807.4285714285714,86.71237515225883,13.54311772854446,1.354311772854446,11.897010147050844,11.897010147050844,0.0,38.0,37.0,39.0,37.0,38.0,0.0,0.0,0.0,89
Italy,2020-04-03,4668.0,115242,760.0,13915,34703.0,5750.0,-12.2,20.8,74207.0,10510.0,99.6,222.7,78.29704792956808,12.747591351000802,1932.9709506210977,233.398333748916,582.0785034918168,96.44559245822974,1244.6848833996269,176.2857698671295,23.3398333748916,1.2747591351000802,4957.571428571428,821.4285714285714,83.1540719274024,13.777941779747108,1.3777941779747107,12.074590860970826,12.074590860970826,0.0,39.0,38.0,40.0,38.0,39.0,0.0,0.0,0.0,90
Italy,2020-04-04,4585.0,119827,766.0,14681,33329.0,5547.0,-15.6,8.7,72806.0,10649.0,71.8,177.7,76.90487676886667,12.84823023008765,2009.8758273899648,246.24656397900364,559.0322001809286,93.04064371579138,1221.1857051328475,178.6172372326415,24.624656397900363,1.284823023008765,4761.285714285715,792.4285714285714,79.86174288298979,13.29152053082734,1.329152053082734,12.25182972118137,12.25182972118137,0.0,40.0,39.0,41.0,39.0,40.0,0.0,0.0,0.0,91
Italy,2020-04-05,4805.0,124632,681.0,15362,32160.0,5339.0,-17.299999999999997,2.7,71054.0,10537.0,49.0,129.5,80.59496900205112,11.422512776357296,2090.4707963920155,257.66907675536095,539.4243919055076,89.55182924078063,1191.799152439488,176.7386448230203,25.766907675536093,1.1422512776357296,4594.285714285715,762.7142857142857,77.06062741507252,12.793118462968662,1.279311846296866,12.325887412542524,12.325887412542524,0.0,41.0,40.0,42.0,40.0,41.0,0.0,0.0,0.0,92
Italy,2020-04-06,4316.0,128948,525.0,15887,31259.0,5108.0,-18.9,-3.7,69810.0,10411.0,34.9,103.7,72.39290035647296,8.805901920099238,2162.863696748489,266.4749786754602,524.3117868959658,85.67723239593697,1170.9333581754815,174.6252283621965,26.64749786754602,0.8805901920099238,4465.571428571428,729.7142857142857,74.90168384228083,12.239604627990994,1.2239604627990996,12.320470267084406,12.320470267084406,0.0,42.0,41.0,43.0,41.0,42.0,0.0,0.0,0.0,93
Italy,2020-04-07,3599.0,132547,636.0,16523,30808.0,4932.0,-18.5,-10.6,68620.0,10446.0,25.3,86.1,60.36655430559458,10.667721183205934,2223.230251054083,277.1426998586661,516.7470978179377,82.72515860938941,1150.9733138232566,175.21228849020312,27.71426998586661,1.0667721183205934,4401.142857142857,704.5714285714286,73.8210139739911,11.817879801341345,1.1817879801341344,12.465766860057188,12.465766860057188,0.0,43.0,42.0,44.0,42.0,43.0,0.0,0.0,0.0,94
Italy,2020-04-08,3039.0,135586,604.0,17127,29794.0,4699.0,-18.6,-16.2,66410.0,10307.0,12.5,66.5,50.97359225748873,10.130980494742742,2274.203843311572,287.27368035340885,499.7391272522604,78.8170154715168,1113.9046600262673,172.88082112469112,28.727368035340884,1.0130980494742745,4256.285714285715,671.2857142857143,71.39130389318005,11.259573638788114,1.1259573638788114,12.631835145221483,12.631835145221483,0.0,44.0,43.0,45.0,43.0,44.0,0.0,0.0,0.0,95
Italy,2020-04-09,3836.0,139422,542.0,17669,28848.0,4514.0,-20.3,-20.1,65036.0,10166.0,5.0,52.3,64.3417900295251,9.091045410845307,2338.545633341097,296.36472576425416,483.87173064956727,75.71398336633897,1090.8583567153792,170.5158074661502,29.63647257642541,0.9091045410845308,4121.142857142857,644.8571428571429,69.12453294993817,10.816283338048423,1.0816283338048425,12.673035819311156,12.673035819311156,0.0,45.0,44.0,46.0,44.0,45.0,0.0,0.0,0.0,96
Italy,2020-04-10,4204.0,143626,610.0,18279,28384.0,4364.0,-18.2,-24.1,63087.0,10114.0,-3.6,41.5,70.5143079468518,10.23161937382959,2409.0599412879487,306.59634513808373,476.088990666851,73.19801138916776,1058.1674941586678,169.64360384739751,30.65963451380837,1.023161937382959,4054.857142857143,623.4285714285714,68.01271295240728,10.456858769881109,1.045685876988111,12.726804339047249,12.726804339047249,0.0,46.0,45.0,47.0,45.0,46.0,0.0,0.0,0.0,97
Italy,2020-04-11,3951.0,147577,570.0,18849,27750.0,4168.0,-16.7,-24.9,61079.0,9715.0,-11.3,23.5,66.27070187868969,9.560693513250602,2475.3306431666383,316.15703865133435,465.454815776674,69.91047467233071,1024.4870159576026,162.9511183881221,31.61570386513344,0.95606935132506,3964.285714285714,595.4285714285714,66.49354511095342,9.987210667475816,0.9987210667475817,12.772315469212682,12.772315469212682,0.0,47.0,46.0,48.0,46.0,47.0,0.0,0.0,0.0,98
Italy,2020-04-12,4694.0,152271,619.0,19468,27639.0,4106.0,-14.099999999999998,-23.1,59799.0,9445.0,-16.1,10.1,78.73314973894442,10.382577692459863,2554.063792905583,326.5396163437942,463.5929965135673,68.87053958843327,1003.0173884190748,158.4223688292139,32.65396163437942,1.0382577692459865,3948.428571428572,586.5714285714286,66.2275709305096,9.838648512633323,0.9838648512633326,12.785100248898344,12.785100248898344,0.0,48.0,47.0,49.0,47.0,48.0,0.0,0.0,0.0,99
Italy,2020-04-13,4092.0,156363,431.0,19899,27415.0,4012.0,-12.3,-21.5,58674.0,9120.0,-19.6,1.7000000000000002,68.63571553723062,7.229226147738612,2622.6995084428136,333.76884249153284,459.83581169432495,67.29386381607264,984.1475985902908,152.97109621200963,33.376884249153285,0.7229226147738612,3916.428571428572,573.1428571428571,65.69083024204642,9.613409116581806,0.9613409116581808,12.726156443659946,12.726156443659946,0.0,49.0,48.0,50.0,48.0,49.0,0.0,0.0,0.0,100
Italy,2020-04-14,3153.0,159516,566.0,20465,26969.0,3942.0,-12.5,-20.1,57777.0,8874.0,-21.7,-5.9,52.88573096013885,9.493600927192702,2675.5852394029525,343.2624434187255,452.3549883488692,66.11974356005942,969.102086166807,148.84490216944883,34.32624434187255,0.9493600927192702,3852.714285714286,563.1428571428571,64.6221411926956,9.44567765143706,0.944567765143706,12.829434037964845,12.829434037964845,0.0,50.0,49.0,51.0,49.0,50.0,0.0,0.0,0.0,101
Italy,2020-04-15,2972.0,162488,602.0,21067,26902.0,3940.0,-9.7,-16.2,56696.0,8639.0,-23.7,-13.0,49.84979144101892,10.097434201713792,2725.435030843971,353.3598776204393,451.2311875323994,66.08619726703047,950.9703147846598,144.90321273854727,35.335987762043935,1.0097434201713793,3843.142857142857,562.8571428571429,64.46159821891419,9.440885323861496,0.9440885323861498,12.965265127270936,12.965265127270936,0.0,51.0,50.0,52.0,50.0,51.0,0.0,0.0,0.0,102
Italy,2020-04-16,2667.0,165155,578.0,21645,25733.0,3976.0,-10.8,-11.9,54581.0,8490.0,-27.1,-16.6,44.73398175410413,9.6948786853664,2770.169012598076,363.0547563058057,431.62337925697847,66.69003054155156,915.4951099065456,142.40401390789052,36.305475630580574,0.96948786853664,3676.142857142857,568.0,61.66048275099693,9.527147220221652,0.9527147220221652,13.10587024310496,13.10587024310496,0.0,52.0,51.0,53.0,51.0,52.0,0.0,0.0,0.0,103
Italy,2020-04-17,3786.0,168941,525.0,22170,25315.0,3891.0,-10.8,-10.8,53699.0,8255.0,-27.6,-21.5,63.50313270380136,8.805901920099238,2833.6721453018768,371.86065822590496,424.612204013928,65.26431308782121,900.7011946807789,138.46232447698895,37.1860658225905,0.8805901920099238,3616.428571428572,555.8571428571429,60.658886287704,9.323473298260172,0.9323473298260172,13.12292457130004,13.12292457130004,0.0,53.0,52.0,54.0,52.0,53.0,0.0,0.0,0.0,104
Italy,2020-04-18,3493.0,172434,575.0,22745,24857.0,3896.0,-10.4,-6.5,52607.0,8064.0,-27.700000000000003,-24.3,58.58860077506026,9.644559245822975,2892.2607460769373,381.5052174717279,416.93010291029856,65.34817882039358,882.3849186869726,135.25865349272428,38.1505217471728,0.9644559245822976,3551.0,556.5714285714286,59.561443272899794,9.335454117199085,0.9335454117199083,13.19055406706334,13.19055406706334,0.0,54.0,53.0,55.0,53.0,54.0,0.0,0.0,0.0,105
Italy,2020-04-19,3491.0,175925,482.0,23227,23654.0,3759.0,-14.4,-8.5,51293.0,7865.0,-27.800000000000004,-25.4,58.55505448203131,8.084656619976824,2950.8158005589685,389.5898740917048,396.7520076533855,63.05025774791054,860.3450041669528,131.9207973363438,38.95898740917048,0.8084656619976824,3379.1428571428573,537.0,56.678858236197925,9.007179678272935,0.9007179678272934,13.202785277817252,13.202785277817252,0.0,55.0,54.0,56.0,54.0,55.0,0.0,0.0,0.0,106
Italy,2020-04-20,3047.0,178972,433.0,23660,22609.0,3761.0,-17.5,-6.3,50024.0,7773.0,-28.3,-25.3,51.107777429604525,7.262772440767562,3001.923577988573,396.8526465324723,379.2240695457593,63.08380404093949,839.0598812400843,130.37766785701214,39.68526465324723,0.7262772440767562,3229.8571428571427,537.2857142857143,54.17486707796563,9.0119720058485,0.90119720058485,13.219945019332632,13.219945019332632,0.0,56.0,55.0,57.0,55.0,56.0,0.0,0.0,0.0,107
Italy,2020-04-21,2256.0,181228,454.0,24114,21712.0,3649.0,-19.5,-7.399999999999999,48681.0,7591.0,-29.1,-27.3,37.84021853665501,7.615008517571531,3039.763796525228,404.4676550500439,364.1785571222755,61.20521163131832,816.5335454711447,127.32495519137774,40.44676550500439,0.7615008517571532,3101.714285714286,521.2857142857143,52.02550816032508,8.743601661616903,0.8743601661616903,13.305890921932594,13.305890921932594,0.0,57.0,56.0,58.0,56.0,57.0,0.0,0.0,0.0,108
Italy,2020-04-22,2729.0,183957,534.0,24648,21469.0,3581.0,-20.200000000000003,-9.1,48371.0,7521.0,-27.200000000000003,-27.0,45.77391683800156,8.95686023872951,3085.5377133632296,413.42451528877336,360.10268251925817,60.06463766833404,811.3338700516575,126.15083493536451,41.34245152887734,0.895686023872951,3067.0,511.57142857142856,51.44324035989403,8.580662524047721,0.858066252404772,13.398783411340691,13.398783411340691,0.0,58.0,57.0,59.0,57.0,58.0,0.0,0.0,0.0,109
Italy,2020-04-23,3370.0,187327,437.0,25085,22172.0,3440.0,-13.8,-13.5,47905.0,7416.0,-26.3,-27.1,56.525503753779866,7.329865026825461,3142.063217117009,420.7543803155989,371.8942045189339,57.6996240097931,803.5175837759124,124.38965455134466,42.07543803155989,0.7329865026825461,3167.428571428572,491.4285714285714,53.127743502704845,8.242803429970444,0.8242803429970442,13.39102211640607,13.39102211640607,0.0,59.0,58.0,60.0,58.0,59.0,0.0,0.0,0.0,110
Italy,2020-04-24,2646.0,189973,464.0,25549,21032.0,3379.0,-16.900000000000002,-13.2,46347.0,7270.0,-26.5,-28.1,44.38174567730016,7.782739982716278,3186.444962794309,428.5371202983151,352.7728174924327,56.67646207241014,777.3850215063607,121.94077516023135,42.85371202983151,0.7782739982716279,3004.5714285714284,482.7142857142857,50.39611678463324,8.096637438915735,0.8096637438915736,13.448753243882026,13.448753243882026,0.0,60.0,59.0,61.0,59.0,60.0,0.0,0.0,0.0,111
Italy,2020-04-25,3021.0,192994,420.0,25969,20560.0,3224.0,-17.299999999999997,-17.2,45417.0,7120.0,-25.6,-26.700000000000003,50.671675620228186,7.04472153607939,3237.1166384145376,435.5818418343945,344.8558923376006,54.07662436266656,761.7859952478992,119.42480318306012,43.55818418343945,0.704472153607939,2937.1428571428573,460.57142857142856,49.26512747680009,7.725232051809508,0.7725232051809509,13.455858731359523,13.455858731359523,0.0,61.0,60.0,62.0,60.0,61.0,0.0,0.0,0.0,112
Italy,2020-04-26,2357.0,195351,415.0,26384,19426.0,3157.0,-17.9,-16.0,43080.0,6916.0,-28.000000000000004,-26.8,39.53430633461696,6.960855803507016,3276.6509447491544,442.5426976379015,325.83514419018627,52.95282354619675,722.5871518435717,116.00308129410728,44.25426976379016,0.6960855803507017,2775.1428571428573,451.0,46.54787774145518,7.564689078028107,0.7564689078028107,13.505945707982043,13.505945707982043,0.0,62.0,61.0,63.0,61.0,62.0,0.0,0.0,0.0,113
Italy,2020-04-27,2324.0,197675,260.0,26644,18703.0,2984.0,-17.299999999999997,-20.7,41312.0,6745.0,-29.6,-26.0,38.98079249963929,4.361018093763432,3315.631737248794,446.9037157316649,313.708159260221,50.05106919919262,692.9322288059803,113.13487324013212,44.690371573166495,0.4361018093763432,2671.8571428571427,426.2857142857143,44.81545132288871,7.150152742741803,0.7150152742741803,13.478689768559503,13.478689768559503,0.0,63.0,62.0,64.0,62.0,63.0,0.0,0.0,0.0,114
Italy,2020-04-28,1739.0,199414,333.0,26977,18186.0,2863.0,-16.2,-21.5,39898.0,6512.0,-30.9,-26.6,29.16850178867157,5.585457789320088,3344.8002390374654,452.489173520985,305.0364425122376,48.02151847094117,669.2149996345131,109.2267301022595,45.2489173520985,0.5585457789320089,2598.0,409.0,43.57663464460536,6.860216924420167,0.6860216924420168,13.528137442707132,13.528137442707132,0.0,64.0,63.0,65.0,63.0,64.0,0.0,0.0,0.0,115
Italy,2020-04-29,2091.0,201505,382.0,27359,17548.0,2711.0,-18.3,-24.3,39017.0,6292.0,-31.2,-27.200000000000003,35.07264936176668,6.40734196852935,3379.872888399232,458.8965154895144,294.3351750360027,45.47200020074101,654.4378575552608,105.53663786907504,45.88965154895144,0.6407341968529351,2506.8571428571427,387.2857142857143,42.04788214800039,6.4960000286772885,0.6496000028677288,13.57733058733034,13.57733058733034,0.0,65.0,64.0,66.0,64.0,65.0,0.0,0.0,0.0,116
Italy,2020-04-30,2086.0,203591,323.0,27682,16264.0,2597.0,-26.6,-24.5,38436.0,6037.0,-29.6,-28.9,34.9887836291943,5.417726324175341,3414.8616720284263,464.3142418136897,272.79845491141714,43.559861498090896,644.692659430351,101.259485507884,46.431424181368975,0.541772632417534,2323.428571428572,371.0,38.97120784448816,6.222837356870128,0.6222837356870129,13.59686823091394,13.59686823091394,0.0,66.0,65.0,67.0,65.0,66.0,0.0,0.0,0.0,117
Italy,2020-05-01,1872.0,205463,285.0,27967,15490.0,2418.0,-26.4,-28.4,36522.0,5797.0,-32.0,-29.8,31.39933027509671,4.780346756625301,3446.261002303523,469.094588570315,259.8160395092137,40.55746827199992,612.5888570016464,97.23393034441006,46.9094588570315,0.47803467566253,2212.8571428571427,345.42857142857144,37.11657707274481,5.7939240388571305,0.5793924038857131,13.611696509833887,13.611696509833887,0.0,67.0,66.0,68.0,66.0,67.0,0.0,0.0,0.0,118
Italy,2020-05-02,1965.0,207428,269.0,28236,14434.0,2267.0,-29.8,-29.7,34994.0,5491.0,-33.5,-31.9,32.95923290094286,4.511976412393705,3479.220235204466,473.60656498270873,242.1035967899284,38.02472314831423,586.959489127529,92.1013475109808,47.36065649827087,0.4511976412393705,2062.0,323.85714285714283,34.58622811284691,5.432103306902034,0.5432103306902033,13.612434194033591,13.612434194033591,0.0,68.0,67.0,69.0,67.0,68.0,0.0,0.0,0.0,119
Italy,2020-05-03,1900.0,209328,474.0,28710,13977.0,2326.0,-28.1,-26.3,33403.0,5483.0,-34.9,-30.3,31.868978377502003,7.950471447861026,3511.089213581968,481.5570364305697,234.4382688328134,39.01433879266824,560.2734130229996,91.967162338865,48.155703643056974,0.7950471447861026,1996.7142857142856,332.2857142857143,33.491181261830484,5.5734769703811775,0.5573476970381178,13.71531758770924,13.71531758770924,0.0,69.0,68.0,70.0,68.0,69.0,0.0,0.0,0.0,120
Italy,2020-05-04,1389.0,210717,174.0,28884,13042.0,2240.0,-30.3,-24.9,31745.0,5224.0,-36.5,-32.800000000000004,23.29790050860541,2.9185274935186043,3534.387114090573,484.4755639240884,218.75537684177957,37.57184819242342,532.4635361020006,87.62291739161603,48.44755639240884,0.2918527493518604,1863.142857142857,320.0,31.250768120254214,5.367406884631917,0.5367406884631917,13.707484445963068,13.707484445963068,0.0,70.0,69.0,71.0,69.0,70.0,0.0,0.0,0.0,121
Italy,2020-05-05,1221.0,211938,195.0,29079,12524.0,2102.0,-31.1,-26.6,30710.0,4965.0,-36.9,-34.599999999999994,20.480011894173657,3.270763570322574,3554.867125984747,487.7463274944109,210.06688694728163,35.2571539734259,515.1033294595193,83.27867244436707,48.774632749441096,0.3270763570322574,1789.142857142857,300.2857142857143,30.00955527818309,5.036736281917986,0.5036736281917986,13.720522039464372,13.720522039464372,0.0,71.0,70.0,72.0,70.0,71.0,0.0,0.0,0.0,122
Italy,2020-05-06,1075.0,213013,236.0,29315,11508.0,1956.0,-34.4,-27.800000000000004,29056.0,4667.0,-39.900000000000006,-37.9,18.031132503060345,3.9584625774160394,3572.898258487808,491.70479007182695,193.0253700885753,32.80827458231259,487.360545124578,78.2802747830536,49.1704790071827,0.3958462577416038,1644.0,279.42857142857144,27.575052869796476,4.686896368901799,0.4686896368901799,13.762070859525004,13.762070859525004,0.0,72.0,71.0,73.0,71.0,72.0,0.0,0.0,0.0,123
Italy,2020-05-07,1444.0,214457,369.0,29684,10866.0,2002.0,-33.2,-22.9,27130.0,4599.0,-43.4,-38.0,24.220423566901523,6.189291063841178,3597.118682054709,497.89408113566816,182.2570100262825,33.579839321978426,455.0554649376997,77.13970082006932,49.789408113566815,0.6189291063841179,1552.2857142857142,286.0,26.03671571804036,4.797119903139775,0.4797119903139775,13.841469385471214,13.841469385471214,0.0,73.0,72.0,74.0,72.0,73.0,0.0,0.0,0.0,124
Italy,2020-05-08,1401.0,215858,274.0,29958,10395.0,1991.0,-32.9,-17.7,25885.0,4409.0,-44.1,-39.4,23.499178266779108,4.595842144966079,3620.617860321488,502.48992328063423,174.3568580179649,33.395334710319204,434.1728975271786,73.95280298231913,50.24899232806342,0.4595842144966078,1485.0,284.42857142857144,24.908122573994984,4.770762101474172,0.4770762101474172,13.878568318060948,13.878568318060948,0.0,74.0,73.0,75.0,73.0,74.0,0.0,0.0,0.0,125
